Id_Producto,Producto,Categoria,Precio_Unit
144,Producto Panader�a 144,Panader�a,15.12
145,Producto L�cteos 145,L�cteos,10.38
146,Producto Verduras 146,Verduras,132.5
147,Producto Limpieza 147,Limpieza,13.09
148,Producto Limpieza 148,Limpieza,114.79
149,Producto Limpieza 149,Limpieza,112.26
150,Producto Panader�a 150,Panader�a,76.6
151,Producto Limpieza 151,Limpieza,21.62
152,Producto Bebidas 152,Bebidas,44.12
153,Producto L�cteos 153,L�cteos,92.82
154,Producto Carnes 154,Carnes,80.78
155,Producto Carnes 155,Carnes,11.62
156,Producto Verduras 156,Verduras,68.92
157,Producto Carnes 157,Carnes,51.29
158,Producto Verduras 158,Verduras,40.77
159,Producto Electr�nica 159,Electr�nica,125.92
160,Producto L�cteos 160,L�cteos,110.6
161,Producto Panader�a 161,Panader�a,50.92
162,Producto Electr�nica 162,Electr�nica,31.78
163,Producto Panader�a 163,Panader�a,18.15
164,Producto Verduras 164,Verduras,118.86
165,Producto Limpieza 165,Limpieza,7.89
166,Producto Bebidas 166,Bebidas,43.06
167,Producto Verduras 167,Verduras,40.04
168,Producto Panader�a 168,Panader�a,36.78
169,Producto Carnes 169,Carnes,106.18
170,Producto Limpieza 170,Limpieza,51.79
171,Producto L�cteos 171,L�cteos,106.12
172,Producto Limpieza 172,Limpieza,2.03
173,Producto Limpieza 173,Limpieza,101.45
174,Producto Carnes 174,Carnes,148.43
175,Producto Panader�a 175,Panader�a,64.8
176,Producto Limpieza 176,Limpieza,104.18
177,Producto Bebidas 177,Bebidas,93.42
178,Producto Verduras 178,Verduras,129.69
179,Producto L�cteos 179,L�cteos,113.85
180,Producto Limpieza 180,Limpieza,15
181,Producto Electr�nica 181,Electr�nica,140.54
182,Producto Panader�a 182,Panader�a,108.85
183,Producto Limpieza 183,Limpieza,25.36
184,Producto L�cteos 184,L�cteos,112.55
185,Producto Bebidas 185,Bebidas,27.5
186,Producto Verduras 186,Verduras,47.43
187,Producto Electr�nica 187,Electr�nica,77.3
188,Producto Verduras 188,Verduras,13.07
189,Producto Verduras 189,Verduras,53.64
190,Producto L�cteos 190,L�cteos,23.18
191,Producto Panader�a 191,Panader�a,121.59
192,Producto Bebidas 192,Bebidas,30.98
193,Producto Limpieza 193,Limpieza,127.85
194,Producto L�cteos 194,L�cteos,10.19
195,Producto L�cteos 195,L�cteos,17.19
196,Producto Verduras 196,Verduras,148.08
197,Producto Carnes 197,Carnes,94.36
198,Producto Verduras 198,Verduras,101.96
199,Producto Limpieza 199,Limpieza,80.15
200,Producto L�cteos 200,L�cteos,148.07
201,Producto Bebidas 201,Bebidas,76.46
202,Producto Limpieza 202,Limpieza,84.93
203,Producto L�cteos 203,L�cteos,18.58
204,Producto Limpieza 204,Limpieza,10.8
205,Producto Limpieza 205,Limpieza,69.87
206,Producto L�cteos 206,L�cteos,130.38
207,Producto Panader�a 207,Panader�a,4.14
208,Producto Carnes 208,Carnes,64.03
209,Producto Carnes 209,Carnes,27.74
210,Producto Limpieza 210,Limpieza,145.47
211,Producto Bebidas 211,Bebidas,54.07
212,Producto L�cteos 212,L�cteos,31.7
213,Producto Carnes 213,Carnes,59.38
214,Producto Carnes 214,Carnes,131.65
215,Producto Verduras 215,Verduras,47.75
216,Producto Panader�a 216,Panader�a,79.97
217,Producto L�cteos 217,L�cteos,105.95
218,Producto Carnes 218,Carnes,42.58
219,Producto Carnes 219,Carnes,57.31
220,Producto Carnes 220,Carnes,76.34
221,Producto Limpieza 221,Limpieza,117.45
222,Producto Limpieza 222,Limpieza,94.67
223,Producto Bebidas 223,Bebidas,36.14
224,Producto Panader�a 224,Panader�a,9.33
225,Producto L�cteos 225,L�cteos,139.09
226,Producto Verduras 226,Verduras,96.15
227,Producto Bebidas 227,Bebidas,107.25
228,Producto Electr�nica 228,Electr�nica,124.65
229,Producto Verduras 229,Verduras,24.76
230,Producto Panader�a 230,Panader�a,120.73
231,Producto Panader�a 231,Panader�a,57.69
232,Producto Electr�nica 232,Electr�nica,87.23
233,Producto Panader�a 233,Panader�a,18.12
234,Producto Panader�a 234,Panader�a,52.71
235,Producto L�cteos 235,L�cteos,75.64
236,Producto Electr�nica 236,Electr�nica,94.13
237,Producto Bebidas 237,Bebidas,29.62
238,Producto Carnes 238,Carnes,17.9
239,Producto Electr�nica 239,Electr�nica,66.44
240,Producto L�cteos 240,L�cteos,117.19
241,Producto Panader�a 241,Panader�a,132.19
242,Producto Panader�a 242,Panader�a,86.68
243,Producto Panader�a 243,Panader�a,31.49
244,Producto Limpieza 244,Limpieza,125.79
245,Producto Panader�a 245,Panader�a,62.59
246,Producto Bebidas 246,Bebidas,49.84
247,Producto Verduras 247,Verduras,70.87
248,Producto L�cteos 248,L�cteos,4.93
249,Producto L�cteos 249,L�cteos,10.62
250,Producto Limpieza 250,Limpieza,9.5
251,Producto Limpieza 251,Limpieza,24.02
252,Producto L�cteos 252,L�cteos,72.99
253,Producto Electr�nica 253,Electr�nica,146.68
254,Producto Panader�a 254,Panader�a,106.79
255,Producto Panader�a 255,Panader�a,22.69
256,Producto Bebidas 256,Bebidas,101.4
257,Producto Carnes 257,Carnes,9.86
258,Producto Verduras 258,Verduras,122.14
259,Producto Panader�a 259,Panader�a,74.42
260,Producto Bebidas 260,Bebidas,87.82
261,Producto Electr�nica 261,Electr�nica,10.51
262,Producto Carnes 262,Carnes,9.94
263,Producto L�cteos 263,L�cteos,64.67
264,Producto Bebidas 264,Bebidas,81.02
265,Producto Electr�nica 265,Electr�nica,4.23
266,Producto Panader�a 266,Panader�a,86.29
267,Producto L�cteos 267,L�cteos,133.41
268,Producto Electr�nica 268,Electr�nica,80.52
269,Producto Carnes 269,Carnes,95.23
270,Producto Electr�nica 270,Electr�nica,104.06
271,Producto L�cteos 271,L�cteos,24.31
272,Producto Limpieza 272,Limpieza,9.07
273,Producto Carnes 273,Carnes,37.71
274,Producto Carnes 274,Carnes,67.1
275,Producto Verduras 275,Verduras,32.72
276,Producto Panader�a 276,Panader�a,28.18
277,Producto Electr�nica 277,Electr�nica,58.87
278,Producto L�cteos 278,L�cteos,92.73
279,Producto Electr�nica 279,Electr�nica,10.32
280,Producto Limpieza 280,Limpieza,77.02
281,Producto Electr�nica 281,Electr�nica,68.11
282,Producto Electr�nica 282,Electr�nica,116.89
283,Producto Carnes 283,Carnes,49.54
284,Producto Limpieza 284,Limpieza,24.97
285,Producto Electr�nica 285,Electr�nica,96.06
286,Producto Verduras 286,Verduras,30.93
287,Producto Limpieza 287,Limpieza,126.52
288,Producto Limpieza 288,Limpieza,13.64
289,Producto Bebidas 289,Bebidas,76.58
290,Producto Limpieza 290,Limpieza,60.2
291,Producto Verduras 291,Verduras,25.88
292,Producto Limpieza 292,Limpieza,28.43
293,Producto Panader�a 293,Panader�a,45.97
294,Producto Limpieza 294,Limpieza,75.8
295,Producto Limpieza 295,Limpieza,132.02
296,Producto Carnes 296,Carnes,98.19
297,Producto L�cteos 297,L�cteos,77.26
298,Producto Bebidas 298,Bebidas,35.3
299,Producto L�cteos 299,L�cteos,127.55
300,Producto Carnes 300,Carnes,76.41
301,Producto Carnes 301,Carnes,54.85
302,Producto L�cteos 302,L�cteos,90.51
303,Producto Panader�a 303,Panader�a,113.51
304,Producto Electr�nica 304,Electr�nica,115.53
305,Producto Panader�a 305,Panader�a,25.56
306,Producto Limpieza 306,Limpieza,11.56
307,Producto Limpieza 307,Limpieza,113.62
308,Producto Carnes 308,Carnes,34.41
309,Producto Electr�nica 309,Electr�nica,30.7
310,Producto Carnes 310,Carnes,57.11
311,Producto Limpieza 311,Limpieza,71.4
312,Producto Electr�nica 312,Electr�nica,57.31
313,Producto L�cteos 313,L�cteos,41.37
314,Producto Panader�a 314,Panader�a,27.98
315,Producto Electr�nica 315,Electr�nica,87.21
316,Producto Bebidas 316,Bebidas,126.72
317,Producto Bebidas 317,Bebidas,6.44
318,Producto Bebidas 318,Bebidas,59.32
319,Producto L�cteos 319,L�cteos,111.72
320,Producto Panader�a 320,Panader�a,96.09
321,Producto Bebidas 321,Bebidas,77.12
322,Producto L�cteos 322,L�cteos,49.75
323,Producto Bebidas 323,Bebidas,14.42
324,Producto Bebidas 324,Bebidas,17.45
325,Producto Electr�nica 325,Electr�nica,112.09
326,Producto Verduras 326,Verduras,26.73
327,Producto Panader�a 327,Panader�a,90.59
328,Producto Electr�nica 328,Electr�nica,131.76
329,Producto Panader�a 329,Panader�a,50.61
330,Producto Panader�a 330,Panader�a,35.51
331,Producto Panader�a 331,Panader�a,115.81
332,Producto Panader�a 332,Panader�a,40.4
333,Producto Electr�nica 333,Electr�nica,129.7
334,Producto Limpieza 334,Limpieza,35.57
335,Producto Electr�nica 335,Electr�nica,57.01
336,Producto Carnes 336,Carnes,46.12
337,Producto Electr�nica 337,Electr�nica,42.66
338,Producto L�cteos 338,L�cteos,93.24
339,Producto Electr�nica 339,Electr�nica,95.13
340,Producto L�cteos 340,L�cteos,34.99
341,Producto Carnes 341,Carnes,49.79
342,Producto Limpieza 342,Limpieza,57.6
343,Producto Limpieza 343,Limpieza,77.56
344,Producto Limpieza 344,Limpieza,148.29
345,Producto Panader�a 345,Panader�a,74.79
346,Producto Limpieza 346,Limpieza,56.63
347,Producto Verduras 347,Verduras,14.07
348,Producto Electr�nica 348,Electr�nica,116.67
349,Producto L�cteos 349,L�cteos,101.79
350,Producto Verduras 350,Verduras,137.77
351,Producto Electr�nica 351,Electr�nica,113.44
352,Producto L�cteos 352,L�cteos,34.33
353,Producto Panader�a 353,Panader�a,130.03
354,Producto Electr�nica 354,Electr�nica,136.7
355,Producto Carnes 355,Carnes,134.3
356,Producto L�cteos 356,L�cteos,46.37
357,Producto Verduras 357,Verduras,66.34
358,Producto Bebidas 358,Bebidas,67.23
359,Producto Limpieza 359,Limpieza,122.53
360,Producto Electr�nica 360,Electr�nica,82.88
361,Producto Carnes 361,Carnes,43.58
362,Producto Electr�nica 362,Electr�nica,47.75
363,Producto Verduras 363,Verduras,28.08
364,Producto Panader�a 364,Panader�a,97.37
365,Producto Limpieza 365,Limpieza,27.46
366,Producto Bebidas 366,Bebidas,132.15
367,Producto L�cteos 367,L�cteos,45.94
368,Producto Bebidas 368,Bebidas,27.43
369,Producto Panader�a 369,Panader�a,10.23
370,Producto Carnes 370,Carnes,13.12
371,Producto Panader�a 371,Panader�a,49.65
372,Producto Bebidas 372,Bebidas,70.22
373,Producto Electr�nica 373,Electr�nica,71.79
374,Producto Electr�nica 374,Electr�nica,72.9
375,Producto Bebidas 375,Bebidas,122.15
376,Producto Verduras 376,Verduras,9.94
377,Producto Verduras 377,Verduras,94.03
378,Producto Carnes 378,Carnes,110.73
379,Producto Panader�a 379,Panader�a,98.9
380,Producto Electr�nica 380,Electr�nica,3.63
381,Producto Panader�a 381,Panader�a,97.15
382,Producto Electr�nica 382,Electr�nica,106.74
383,Producto Limpieza 383,Limpieza,125.91
384,Producto Carnes 384,Carnes,59.76
385,Producto Limpieza 385,Limpieza,22.63
386,Producto Verduras 386,Verduras,139.88
387,Producto Verduras 387,Verduras,134.91
388,Producto Carnes 388,Carnes,145.67
389,Producto Carnes 389,Carnes,96.6
390,Producto Carnes 390,Carnes,117.82
391,Producto Electr�nica 391,Electr�nica,88.73
392,Producto Carnes 392,Carnes,49.7
393,Producto Electr�nica 393,Electr�nica,130.42
394,Producto Electr�nica 394,Electr�nica,137.55
395,Producto Verduras 395,Verduras,100.64
396,Producto Carnes 396,Carnes,73.91
397,Producto L�cteos 397,L�cteos,60.16
398,Producto Limpieza 398,Limpieza,108.96
399,Producto Bebidas 399,Bebidas,35.75
400,Producto Panader�a 400,Panader�a,48.03
401,Producto Verduras 401,Verduras,129.13
402,Producto Limpieza 402,Limpieza,6.78
403,Producto Limpieza 403,Limpieza,94.14
404,Producto Electr�nica 404,Electr�nica,67.34
405,Producto Carnes 405,Carnes,31.39
406,Producto Panader�a 406,Panader�a,12.16
407,Producto Electr�nica 407,Electr�nica,116.17
408,Producto Electr�nica 408,Electr�nica,99.09
409,Producto Electr�nica 409,Electr�nica,69.06
410,Producto Carnes 410,Carnes,113.23
411,Producto Carnes 411,Carnes,93.24
412,Producto Bebidas 412,Bebidas,106.65
413,Producto Electr�nica 413,Electr�nica,38.51
414,Producto Carnes 414,Carnes,131.36
415,Producto Panader�a 415,Panader�a,92.98
416,Producto Verduras 416,Verduras,146.89
417,Producto L�cteos 417,L�cteos,105.6
418,Producto Verduras 418,Verduras,149.67
419,Producto Bebidas 419,Bebidas,15.93
420,Producto Carnes 420,Carnes,24.64
421,Producto Verduras 421,Verduras,4.98
422,Producto Verduras 422,Verduras,147.59
423,Producto Verduras 423,Verduras,145.39
424,Producto Electr�nica 424,Electr�nica,6.19
425,Producto L�cteos 425,L�cteos,53.89
426,Producto Limpieza 426,Limpieza,55.74
427,Producto Electr�nica 427,Electr�nica,48.12
428,Producto Panader�a 428,Panader�a,108.35
429,Producto Electr�nica 429,Electr�nica,128.32
430,Producto L�cteos 430,L�cteos,133.45
431,Producto Panader�a 431,Panader�a,141.45
432,Producto Verduras 432,Verduras,79.76
433,Producto Limpieza 433,Limpieza,123.9
434,Producto Panader�a 434,Panader�a,98.05
435,Producto Bebidas 435,Bebidas,34.76
436,Producto Electr�nica 436,Electr�nica,20.95
437,Producto Electr�nica 437,Electr�nica,97.91
438,Producto Electr�nica 438,Electr�nica,17.62
439,Producto L�cteos 439,L�cteos,9.15
440,Producto Electr�nica 440,Electr�nica,58.15
441,Producto Panader�a 441,Panader�a,76.21
442,Producto L�cteos 442,L�cteos,103.39
443,Producto Electr�nica 443,Electr�nica,8.89
444,Producto Panader�a 444,Panader�a,63.68
445,Producto Limpieza 445,Limpieza,99.78
446,Producto Limpieza 446,Limpieza,98.41
447,Producto Limpieza 447,Limpieza,126.41
448,Producto Limpieza 448,Limpieza,49.55
449,Producto L�cteos 449,L�cteos,92.55
450,Producto Bebidas 450,Bebidas,139.35
451,Producto Panader�a 451,Panader�a,93.08
452,Producto Bebidas 452,Bebidas,82.85
453,Producto Bebidas 453,Bebidas,40.39
454,Producto Limpieza 454,Limpieza,96.67
455,Producto Verduras 455,Verduras,89.28
456,Producto Limpieza 456,Limpieza,10.66
457,Producto Electr�nica 457,Electr�nica,3.16
458,Producto L�cteos 458,L�cteos,70.82
459,Producto Limpieza 459,Limpieza,63.84
460,Producto L�cteos 460,L�cteos,48.05
461,Producto Panader�a 461,Panader�a,23.66
462,Producto Limpieza 462,Limpieza,20.14
463,Producto L�cteos 463,L�cteos,45.29
464,Producto Verduras 464,Verduras,49.89
465,Producto Panader�a 465,Panader�a,118.85
466,Producto Bebidas 466,Bebidas,61.03
467,Producto Panader�a 467,Panader�a,131.01
468,Producto Electr�nica 468,Electr�nica,77.89
469,Producto Bebidas 469,Bebidas,128.06
470,Producto L�cteos 470,L�cteos,116.25
471,Producto Panader�a 471,Panader�a,104.87
472,Producto Limpieza 472,Limpieza,47.91
473,Producto Panader�a 473,Panader�a,137.18
474,Producto Carnes 474,Carnes,56.55
475,Producto Limpieza 475,Limpieza,14
476,Producto Bebidas 476,Bebidas,90.18
477,Producto Limpieza 477,Limpieza,42.9
478,Producto Verduras 478,Verduras,55.74
479,Producto Bebidas 479,Bebidas,91.94
480,Producto L�cteos 480,L�cteos,125.06
481,Producto Panader�a 481,Panader�a,15.93
482,Producto Bebidas 482,Bebidas,112.83
483,Producto Panader�a 483,Panader�a,10.69
484,Producto Carnes 484,Carnes,103.88
485,Producto Limpieza 485,Limpieza,82.01
486,Producto Electr�nica 486,Electr�nica,12.8
487,Producto Limpieza 487,Limpieza,77.64
488,Producto L�cteos 488,L�cteos,115.47
489,Producto Limpieza 489,Limpieza,29.39
490,Producto L�cteos 490,L�cteos,5.27
491,Producto Limpieza 491,Limpieza,55.11
492,Producto Bebidas 492,Bebidas,119.33
493,Producto Verduras 493,Verduras,50.68
494,Producto Carnes 494,Carnes,91.56
495,Producto Verduras 495,Verduras,70.98
496,Producto Limpieza 496,Limpieza,85.06
497,Producto Carnes 497,Carnes,117.14
498,Producto Verduras 498,Verduras,116.49
499,Producto Panader�a 499,Panader�a,66.66
500,Producto Panader�a 500,Panader�a,93.26
501,Producto Carnes 501,Carnes,144.4
502,Producto Verduras 502,Verduras,29.59
503,Producto Carnes 503,Carnes,146.04
504,Producto Verduras 504,Verduras,99.94
505,Producto L�cteos 505,L�cteos,117.05
506,Producto L�cteos 506,L�cteos,81.5
507,Producto Electr�nica 507,Electr�nica,120.86
508,Producto Limpieza 508,Limpieza,62.43
509,Producto L�cteos 509,L�cteos,130.61
510,Producto Electr�nica 510,Electr�nica,75.08
511,Producto L�cteos 511,L�cteos,124.49
512,Producto Limpieza 512,Limpieza,49.65
513,Producto Limpieza 513,Limpieza,6.48
514,Producto Verduras 514,Verduras,102.6
515,Producto Verduras 515,Verduras,32.6
516,Producto Panader�a 516,Panader�a,70.47
517,Producto Limpieza 517,Limpieza,101.29
518,Producto Verduras 518,Verduras,59.84
519,Producto Carnes 519,Carnes,82.51
520,Producto Bebidas 520,Bebidas,64.49
521,Producto L�cteos 521,L�cteos,68.08
522,Producto Verduras 522,Verduras,18.04
523,Producto Limpieza 523,Limpieza,51.49
524,Producto Limpieza 524,Limpieza,110.08
525,Producto Bebidas 525,Bebidas,104.96
526,Producto Bebidas 526,Bebidas,114.4
527,Producto Carnes 527,Carnes,126.34
528,Producto Bebidas 528,Bebidas,11.69
529,Producto Carnes 529,Carnes,33.02
530,Producto Limpieza 530,Limpieza,95.06
531,Producto Carnes 531,Carnes,144.44
532,Producto L�cteos 532,L�cteos,145.58
533,Producto Limpieza 533,Limpieza,132.51
534,Producto Verduras 534,Verduras,59.66
535,Producto Verduras 535,Verduras,76.32
536,Producto Limpieza 536,Limpieza,63.47
537,Producto Verduras 537,Verduras,73.59
538,Producto Electr�nica 538,Electr�nica,64.31
539,Producto Verduras 539,Verduras,37.41
540,Producto Carnes 540,Carnes,117.41
541,Producto Bebidas 541,Bebidas,131.37
542,Producto Panader�a 542,Panader�a,97.74
543,Producto L�cteos 543,L�cteos,49.56
544,Producto Carnes 544,Carnes,83.54
545,Producto Limpieza 545,Limpieza,31.78
546,Producto Carnes 546,Carnes,84.22
547,Producto Panader�a 547,Panader�a,87.56
548,Producto Electr�nica 548,Electr�nica,21.84
549,Producto Panader�a 549,Panader�a,105.94
550,Producto Carnes 550,Carnes,129.65
551,Producto Verduras 551,Verduras,129.41
552,Producto Carnes 552,Carnes,65.87
553,Producto L�cteos 553,L�cteos,124.62
554,Producto Limpieza 554,Limpieza,75.46
555,Producto Bebidas 555,Bebidas,114.6
556,Producto Carnes 556,Carnes,63.44
557,Producto Electr�nica 557,Electr�nica,124.14
558,Producto Panader�a 558,Panader�a,27.24
559,Producto L�cteos 559,L�cteos,6.35
560,Producto Panader�a 560,Panader�a,54.46
561,Producto Limpieza 561,Limpieza,137.85
562,Producto Bebidas 562,Bebidas,118.47
563,Producto Verduras 563,Verduras,132.26
564,Producto L�cteos 564,L�cteos,45.6
565,Producto Electr�nica 565,Electr�nica,21
566,Producto L�cteos 566,L�cteos,28.36
567,Producto Limpieza 567,Limpieza,148.26
568,Producto L�cteos 568,L�cteos,139.53
569,Producto Verduras 569,Verduras,110.05
570,Producto Bebidas 570,Bebidas,133.87
571,Producto Panader�a 571,Panader�a,135.55
572,Producto Limpieza 572,Limpieza,88.27
573,Producto L�cteos 573,L�cteos,103.96
574,Producto Carnes 574,Carnes,79.71
575,Producto Panader�a 575,Panader�a,67.51
576,Producto Carnes 576,Carnes,106.82
577,Producto L�cteos 577,L�cteos,90.96
578,Producto Limpieza 578,Limpieza,45.91
579,Producto Verduras 579,Verduras,43.35
580,Producto Bebidas 580,Bebidas,35.1
581,Producto Limpieza 581,Limpieza,74.52
582,Producto Bebidas 582,Bebidas,101.66
583,Producto Electr�nica 583,Electr�nica,56.1
584,Producto Verduras 584,Verduras,11.98
585,Producto Bebidas 585,Bebidas,122.92
586,Producto Electr�nica 586,Electr�nica,148.9
587,Producto Panader�a 587,Panader�a,49.1
588,Producto L�cteos 588,L�cteos,111.59
589,Producto L�cteos 589,L�cteos,30.01
590,Producto Bebidas 590,Bebidas,110.41
591,Producto Verduras 591,Verduras,116.71
592,Producto Limpieza 592,Limpieza,144.15
593,Producto L�cteos 593,L�cteos,117.58
594,Producto Limpieza 594,Limpieza,126.47
595,Producto L�cteos 595,L�cteos,51.59
596,Producto Electr�nica 596,Electr�nica,23.64
597,Producto Limpieza 597,Limpieza,139.75
598,Producto Electr�nica 598,Electr�nica,116.01
599,Producto Verduras 599,Verduras,131.04
600,Producto Bebidas 600,Bebidas,20.95
601,Producto Panader�a 601,Panader�a,34.42
602,Producto Panader�a 602,Panader�a,49.59
603,Producto Panader�a 603,Panader�a,147.04
604,Producto L�cteos 604,L�cteos,146.44
605,Producto Verduras 605,Verduras,43.99
606,Producto Panader�a 606,Panader�a,41.98
607,Producto Carnes 607,Carnes,93.84
608,Producto Carnes 608,Carnes,20.75
609,Producto Electr�nica 609,Electr�nica,143.55
610,Producto Limpieza 610,Limpieza,14.56
611,Producto Verduras 611,Verduras,77.24
612,Producto Bebidas 612,Bebidas,68.75
